id,english,code,hypers
1694,Religious groups,305.6,1689.0
1695,Language groups,305.7,1689.0
1696,"Racial, ethnic, national groups",305.8,1689.0
1697,Occupational and miscellaneous groups,305.9,1689.0
1698,Culture & Institutions,306.0,1674.0
1699,Political institutions,306.2,1698.0
1700,Economic institutions,306.3,1698.0
1701,Specific types of culture,306.4,1698.0
1702,Religious institutions,306.6,1698.0
1703,Institutions pertaining to relations of the sexes,306.7,1698.0
1704,Marriage and family,306.8,1698.0
1705,Institutions pertaining to death,306.9,1698.0
1706,Communities,307.0,1674.0
1707,Community planning and development,307.1,1706.0
1708,Community structure,307.3,1706.0
1709,Specific kinds of communities,307.7,1706.0
1710,Statistics,310.0,1673.0
1711,Collections of general statistics,310.0,1710.0
1712,General statistics of Europe,314.0,1710.0
1713,General statistics of Asia,315.0,1710.0
1714,General statistics of Africa,316.0,1710.0
1715,General statistics of North America,317.0,1710.0
1716,General statistics of South America,318.0,1710.0
1717,General statistics of other areas,319.0,1710.0
1718,Political Science,320.0,1673.0
1719,The state,320.1,2950.0
1720,Comparative,320.3,2950.0
1721,Structure and functions of government,320.4,2950.0
1722,Political ideologies,320.5,2950.0
1723,Local government,320.8,2950.0
1724,Political situation and conditions,320.9,2950.0
1725,Systems Of Governments & States,321.0,1718.0
1726,Pure democracy,321.4,1725.0
1727,Elitist systems,321.5,1725.0
1728,Democratic systems,321.8,1725.0
1729,Authoritarian systems,321.9,1725.0
1730,Relation Of State To Organized Groups,322.0,1718.0
1731,Political action groups,322.4,1730.0
1732,Civil & Political Rights,323.0,1718.0
1733,"Civil rights of non-dominant aggregates, political rights of non-dominant aggregates",323.1,1732.0
1734,Civil and political rights of other social aggregates,323.3,1732.0
1735,Specific civil rights; limitation and suspension of civil rights,323.4,1732.0
1736,Political rights,323.5,1732.0
1737,Citizenship and related topics,323.6,1732.0
1738,The Political Process,324.0,1718.0
1739,"International party organizations, auxiliaries, activities",324.1,1738.0
1740,Political parties,324.2,1738.0
1741,Nomination of candidates,324.5,1738.0
1742,Election systems and procedures; suffrage,324.6,1738.0
1743,Conduct of election campaigns,324.7,1738.0
1744,Historical and geographic treatment of elections,324.9,1738.0
1745,International migration & colonization,325.0,1718.0
1746,Slavery & emancipation,326.0,1718.0
1747,International Relations,327.0,1718.0
1748,General topics of international relations; spies,327.1,1747.0
1749,Diplomacy,327.2,1747.0
1750,The Legislative Process,328.0,1718.0
1751,Initiative and referendum,328.2,1750.0
1752,Legislative bodies,328.3,1750.0
1753,Economics,330.0,1673.0
1754,Systems and theories,330.1,1753.0
1755,Economic situation and conditions,330.9,1753.0
1756,Labor Economics,331.0,1753.0
1757,Labor force and market,331.1,1756.0
1758,Compensation and other conditions of employment,331.2,1756.0
1759,Workers of specific age groups,331.3,1756.0
1760,Women workers,331.4,1756.0
1761,Special categories of workers other than by age or sex,331.5,1756.0
1762,"Categories of workers by racial, ethnic, national origin",331.6,1756.0
1763,Labor by industry and occupation,331.7,1756.0
1764,"Labor unions, labor-management bargaining and disputes",331.8,1756.0
1765,Financial Economics,332.0,1753.0
1766,Banks and banking,332.1,1765.0
1767,Credit and loan institutions,332.3,1765.0
1768,Money,332.4,1765.0
1769,Stocks,332.6,1765.0
1770,Credit,332.7,1765.0
1771,Interest and discount,332.8,1765.0
1772,Economics Of Land & Energy,333.0,1753.0
1773,Public ownership and control of land and other natural resources,333.1,1772.0
1774,Ownership and control of land and natural resources by nongovernmental groups,333.2,1772.0
1775,Individual (private) ownership and control of land and other natural resources,333.3,1772.0
1776,Rental and leasing of land and other natural resources,333.5,1772.0
1777,Natural resources and energy,333.7,1772.0
1778,Subsurface resources,333.8,1772.0
1779,Other natural resources,333.9,1772.0
1780,Cooperatives,334.0,1753.0
1781,Socialism & related systems,335.0,1753.0
1782,Public Finance,336.0,1753.0
1783,Nontax revenues,336.1,1782.0
1784,Taxes and taxation,336.2,1782.0
1785,"Public borrowing, debt, expenditure",336.3,1782.0
1786,International economics,337.0,1753.0
1787,Production,338.0,1753.0
1788,Agriculture,338.1,1787.0
1789,Extraction of minerals,338.2,1787.0
1790,Other extractive industries,338.3,1787.0
1791,Secondary industries and services,338.4,1787.0
1792,General production economics,338.5,1787.0
1793,Organization of production,338.6,1787.0
1794,Business enterprises and their structure,338.7,1787.0
1795,"Combinations, trusts",338.8,1787.0
1796,Economic development and growth,338.9,1787.0
1797,Macroeconomics & Related Topics,339.0,1753.0
1798,Distribution of income and wealth,339.2,1797.0
1799,"National product, wealth, income accounts and accounting",339.3,1797.0
1800,"Factors affecting national product, wealth, income",339.4,1797.0
1801,Macroeconomic policy,339.5,1797.0
1802,Law,340.0,1673.0
1803,Legal systems,340.5,1802.0
1804,Conflict of laws,340.9,1802.0
1805,Law Of Nations,341.0,1802.0
1806,Law regarding relations between states,341.3,1805.0
1807,Law regarding jurisdiction and jurisdictional relations of states,341.4,1805.0
1808,Law of disputes and conflicts between states,341.5,1805.0
1809,Law of war,341.6,1805.0
1810,Law of international cooperation,341.7,1805.0
1811,Constitutional & administrative law,342.0,1802.0
1812,"Military, tax, trade & industrial law",343.0,1802.0
1813,"Labor, social, education & cultural law",344.0,1802.0
1814,Criminal law,345.0,1802.0
1815,Private law,346.0,1802.0
1816,Civil procedure & courts,347.0,1802.0
1817,"Laws, regulations & cases",348.0,1802.0
1818,Law of specific jurisdictions & areas,349.0,1802.0
1819,Public Administration & Military Science,350.0,1673.0
1820,Public Administration,351.0,1819.0
1821,Civil service examinations,351.3,1820.0
1822,Government work force,351.4,1820.0
1823,Pensions,351.5,1820.0
1824,Civil service system (merit system),351.6,1820.0
1825,Administration of specific fields,351.8,1820.0
1826,Malfunctioning of administration,351.9,1820.0
1827,General Considerations Of Public Administration,352.0,1819.0
1828,Property and financial management and related topics,352.1,1827.0
1829,Police,352.2,1827.0
1830,Fire and accident protection,352.3,1827.0
1831,Safeguarding public health,352.4,1827.0
1832,Regulation and control of public buildings,352.5,1827.0
1833,Environmental sanitation and related activities,352.6,1827.0
1834,Housing and public works,352.7,1827.0
1835,Miscellaneous fields,352.9,1827.0
1836,Specific fields of public administration,353.0,1819.0
1837,Administration of economy & environment,354.0,1819.0
1838,Military Science,355.0,1819.0
1839,Military life and customs,355.1,1838.0
1840,Military resources,355.2,1838.0
1841,Organization and personnel of military forces,355.3,1838.0
1842,Military operations,355.4,1838.0
1843,Military training,355.5,1838.0
1844,Military administration,355.6,1838.0
1845,Military installations and reservations,355.7,1838.0
1846,Military equipment and supplies (matériel),355.8,1838.0
1847,Infantry forces & warfare,356.0,1819.0
1848,Mounted forces & warfare,357.0,1819.0
1849,Air & Other Specialized Forces,358.0,1819.0
1850,Guided missile forces and warfare,358.1,1849.0
1851,Air forces and warfare,358.4,1849.0
1852,Sea Forces & Warfare,359.0,1819.0
1853,Naval life and customs,359.1,1852.0
1854,Naval resources,359.2,1852.0
1855,Organization and personnel of naval forces,359.3,1852.0
1856,Naval operations,359.4,1852.0
1857,Naval training,359.5,1852.0
1858,Naval administration,359.6,1852.0
1859,Naval installations and reservations,359.7,1852.0
1860,Naval equipment and supplies (matériel),359.8,1852.0
1861,Specialized combat forces; engineering and related forces,359.9,1852.0
1862,Social Problems & Social Services,360.0,1673.0
1863,Social problems & services; associations,360.0,1862.0
1864,Social Problems & Social Welfare In General,361.0,1862.0
1865,Social problems,361.1,1864.0
1866,Social action,361.2,1864.0
1867,Social work,361.3,1864.0
1868,Group work,361.4,1864.0
1869,Governmental action,361.6,1864.0
1870,Private action,361.7,1864.0
1871,Community action,361.8,1864.0
1872,Social Welfare Problems & Services,362.0,1862.0
1873,Physical illness,362.1,1872.0
1874,Mental and emotional illnesses and disturbances,362.2,1872.0
1875,Mental retardation,362.3,1872.0
1876,Other Social Problems & Services,363.0,1862.0
1877,Public safety programs,363.1,1876.0
1878,Policy services,363.2,1876.0
1879,Other aspects of public safety,363.3,1876.0
1880,Controversies related to public morals and customs,363.4,1876.0
1881,Housing,363.5,1876.0
1882,Public utilities and related services,363.6,1876.0
1883,Environmental problems and services; ecology; pollution,363.7,1876.0
1884,Food supply,363.8,1876.0
1885,Population problems,363.9,1876.0
1886,Criminology,364.0,1862.0
1887,Criminal offenses,364.1,1886.0
1888,Causes of crime and delinquency,364.2,1886.0
1889,Offenders,364.3,1886.0
1890,Prevention of crime and delinquency,364.4,1886.0
1891,Penology,364.6,1886.0
1892,Discharged offenders,364.8,1886.0
1893,Penal & related institutions,365.0,1862.0
1894,Associations,366.0,1862.0
1895,General clubs,367.0,1862.0
1896,Insurance,368.0,1862.0
1897,Miscellaneous kinds of associations,369.0,1862.0
1898,Education,370.0,1673.0
1899,"Philosophy, theories, general aspects",370.1,1898.0
1900,"Education, research, related topics",370.7,1898.0
1901,Schools & Their Activities; Special Education,371.0,1898.0
1902,Teaching and teaching personnel,371.1,1901.0
1903,School administration and management,371.2,1901.0
1904,Methods of instruction and study,371.3,1901.0
1905,Guidance and counseling,371.4,1901.0
1906,School discipline,371.5,1901.0
1907,Physical plant,371.6,1901.0
1908,School health and safety,371.7,1901.0
1909,The student,371.8,1901.0
1910,Special education,371.9,1901.0
1911,Elementary Education,372.0,1898.0
1912,Organization and management of elementary schools; curriculums,372.1,1911.0
1913,Levels of elementary education,372.2,1911.0
1914,"Technology, science, health",372.3,1911.0
1915,Reading,372.4,1911.0
1916,Creative and manual arts,372.5,1911.0
1917,"Language, literature, theater",372.6,1911.0
1918,Mathematics,372.7,1911.0
1919,Secondary education,373.0,1898.0
1920,Adult education,374.0,1898.0
1921,Curricula,375.0,1898.0
1922,Higher Education,378.0,1898.0
1923,Organization and management; curriculums,378.1,1922.0
1924,Academic degrees,378.2,1922.0
1925,Student finances,378.3,1922.0
1926,Public Policy Issues In Education,379.0,1898.0
1927,"Finance, supervision, control of public education",379.1,1926.0
1928,Public education and the state,379.2,1926.0
1929,Private education and the state,379.3,1926.0
1930,"Commerce, Communications & Transportation",380.0,1673.0
1931,Commerce,380.1,1930.0
1932,Commercial policy,381.3,1931.0
1933,International commerce,382.0,1930.0
1934,Postal communication,383.0,1930.0
1935,Communications; Telecommunication,384.0,1930.0
1936,Telegraph,384.1,1935.0
1937,Computer communication,384.3,1935.0
1938,Wireless communication,384.5,1935.0
1939,Telephone,384.6,1935.0
1940,Railroad transportation,385.0,1930.0
1941,Inland waterway & ferry transportation,386.0,1930.0
1942,"Water, Air & Space Transportation",387.0,1930.0
1943,Ports,387.1,1942.0
1944,Ships,387.2,1942.0
1945,Ocean (marine) transportation,387.5,1942.0
1946,Transportation; Ground Transportation,388.0,1930.0
1947,Roads and highways,388.1,1946.0
1948,Vehicular transportation,388.3,1946.0
1949,Local transportation,388.4,1946.0
1950,Pipeline transportation,388.5,1946.0
1951,Metrology & standardization,389.0,1930.0
1952,"Customs, Etiquette & Folklore",390.0,1673.0
1953,Costume & personal appearance,391.0,1952.0
1954,Customs of life cycle & domestic life,392.0,1952.0
1955,Death customs,393.0,1952.0
1956,General Customs,394.0,1952.0
1957,"Eating, drinking; using drugs",394.1,1956.0
1958,Special occasions,394.2,1956.0
1959,Etiquette (manners),395.0,1952.0
1960,Folklore,398.0,1952.0
1961,Folk literature,398.2,1960.0
1962,Riddles,398.6,1960.0
1963,Rhymes and rhyming games,398.8,1960.0
1964,Proverbs,398.9,1960.0
1965,Customs of war & diplomacy,399.0,1952.0
1966,Language,400.0,0.0
1967,Philosophy & theory,401.0,1966.0
1968,Special topics,404.0,1966.0
1969,Linguistics,410.0,1966.0
1970,Writing systems,411.0,1969.0
1971,Etymology,412.0,1969.0
1972,Dictionaries,413.0,1969.0
1973,Phonology & phonetics,414.0,1969.0
1974,Grammar,415.0,1969.0
1975,Dialectology & historical linguistics,417.0,1969.0
1976,Standard usage & applied linguistics,418.0,1969.0
1977,Sign languages,419.0,1969.0
1978,English & Old English Languages,420.0,1966.0
1979,English & Old English (Anglo-Saxon),420.0,1978.0
1980,English writing system & phonology,421.0,1978.0
1981,English etymology,422.0,1978.0
1982,English dictionaries,423.0,1978.0
1983,English grammar,425.0,1978.0
1984,English language variations,427.0,1978.0
1985,Standard English usage,428.0,1978.0
1986,Old English (Anglo-Saxon),429.0,1978.0
1987,German & Related Languages,430.0,1966.0
1988,Germanic languages; German,430.0,1987.0
1989,German writing systems & phonology,431.0,1987.0
1990,German etymology,432.0,1987.0
1991,German dictionaries,433.0,1987.0
1992,German grammar,435.0,1987.0
1993,German language variations,437.0,1987.0
1994,Standard German usage,438.0,1987.0
1995,Other Germanic languages,439.0,1987.0
1996,French & Related Languages,440.0,1966.0
1997,Romance languages; French,440.0,1996.0
1998,French writing systems & phonology,441.0,1996.0
1999,French etymology,442.0,1996.0
2000,French dictionaries,443.0,1996.0
2001,French grammar,445.0,1996.0
